interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
894273,894273,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 how can you screw up so many @115786 one x orders? My preorder delayed from Nov 7 to Dec 4? Like WTF, 1st my Switch order now this?"
894278,894278,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Sometimes @115821 packaging logic astounds me. https://t.co/QrLj3GvVaV"
894281,894281,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115825 Hi, was ist denn eigentlich mit dem Shin-Chan-Spinoff, dass laut @AmazonHelp noch dieses synchronisiert verÃ¶ffentlicht werde?"
894284,894284,KINDLE_AND_READING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Hey @AmazonHelp Iâve ordered a book and it came in a huge box so it got REALLY beat up. Anything I can do about this? ð« https://t.co/pm6JWwPGav"
894298,894298,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Got some facial cleasing balm I didn't order with the candy I ordered from @115821. https://t.co/D7TI3VYY1c"
894589,894589,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Kurze Anmerkung: ""Mr. Robot [OV/OmU] Staffel 3"" gibt es auf Englisch mit nicht ausschaltbaren deutschen (!) Untertiteln."
894591,894591,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp what is the latest time you deliver? Still waiting for something thatâs supposed to be delivered today"
894595,894595,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Lazy @115821 delivery person strikes again! Second time in a month or so. https://t.co/nxYYJGSGJQ"
894600,894600,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"Requested replacements for 3 dmg items. Repl 1 of 3 still damaged. But when I try to exchange it, says refund only of $0.00 @AmazonHelp"
894608,894608,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp  Dont like tht u use USPS after have UPS ship.  Supposed to come today, but not even out for delivery."
894613,894613,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 hay forma de modificar el tipo de envio de un paquete?"
894620,894620,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"Ugh @AmazonHelp is so annoying. They email me saying they will refund Lady Gaga tickets if I contact them, THEN when I contact them they..."
894624,894624,PAYMENT_AND_BILLING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Hey @AmazonHelp I just got charged my Prime membership fee twice in a row, one hour apart."
894658,894658,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"@AmazonHelp: I received the item I sent back for a return in the same packaging/box/label that I gave to the person that picked it up. Please advise."
894663,894663,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 LOS ODIO."
894668,894668,ADDRESS_AND_DELIVERY_PREFERENCES,DELIVERY_LOCATION_OR_SAFE_PLACE,1.00,false,,,,"@115821 left our delivery by our front door or in porch..... I hope not as we live in a block of flats #whereisourdelivery #notgoodenough"
894671,894671,UNMAPPED,UNMAPPED,0.00,false,,,,"@119625 is it all about your exclusive content only?? Or do u even plan to have some actual stuffs on it. Friends!TBBT! #MissNetflix"
894701,894701,UNMAPPED,UNMAPPED,0.00,false,,,,"I just want my copy of Turtles All The Way Down to arrive ð©ð© 
cc: @115821"
894704,894704,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"@115821 hey why didnât my book come after I preordered??!! ð¢ @118617 @AmazonHelp"
894763,894763,DELIVERY_AND_TRACKING,DELIVERY_DATE,1.00,false,,,,"@AmazonHelp supposed to have a delivery coming today (WWE 2K18 Deluxe) and it hasnât arrived yet what time do amazon shipping deliver to"
895092,895092,GENERAL_INFORMATION_AND_NON_SUPPORT,PRAISE_OR_APPRECIATION,1.00,false,,,,"Just popped to @22272 to pick up @115830 ordered @332527 50 Great Battles(+maps)To find this manual in the parcel instead ! https://t.co/D1RF417ACA"
895099,895099,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 @115850 you guys decide who is going to solve my problem do not play ping pong here. https://t.co/Oz9mwy55H6"
895101,895101,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117795 WHY DO YOU GUYS KEEP CHARGING MY ACCOUNT WHEN I KEEP CANCELLING IT!?"
895104,895104,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Thanks @115821 for not protecting my package! ðððððððððððððð #Boo https://t.co/6KMCX3aDJi"
895108,895108,CUSTOMER_SERVICE_EXPERIENCE,NO_OR_DELAYED_RESPONSE,1.00,false,,,,"@AmazonHelp How are you going to have a chat âdropâ randomly and then have a sup on a call out you on hold 10 minutes then disconnect? ð¡"
895111,895111,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 You tried but failed to deliver parcel today? Canât have tried v hard as Iâve been in ALL DAY thanks to post-surgical bed rest!"
895114,895114,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117086 mores cadÃª os 40 reais que tÃ¡ falando que ia ser na promo da feira de livros? https://t.co/XWlWcliGKT"
895120,895120,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 me apareciÃ³ un cargo de amazon, cuando ni siquiera tengo cuenta con ustedes. Â¿Me pueden ayudar pls?"
895811,895811,UNMAPPED,UNMAPPED,0.00,false,,,,"å¤§ä¼æ¥­å¯ææ§ãããæ¯æçªå·ãå±ããªã"
895853,895853,UNMAPPED,UNMAPPED,0.00,false,,,,"L'emballage colis selon @120533 https://t.co/Xbj83y9AeP"
895859,895859,UNMAPPED,UNMAPPED,0.00,false,,,,"@120533 bonjour, j'ai reÃ§u ce mail, pourriez -vous m'aider car lorsque je me connecte sur mon compte Amazon, je ne trouve pas oÃ¹ sont les instructions Ã  suivre, ni votre portail de documents sÃ©curisÃ© pour que je puisse y tÃ©lÃ©charger mon relevÃ© de compte... Merci d'avance :) https://t.co/ddRdPnT142"
895861,895861,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"FrÃ¼her wurden Bestellungen vom Samstag Vormittag noch am Montag geliefert, jetzt erst Dienstag aber auch nur mit kostenpflichtigem Morning Express. Als normaler Prime Kunde muss ich bis Mittwoch warten. Was ist da los @116316?"
895864,895864,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Ok, explain this. I ordered some games on Black Friday and choose standard delivery which is free and was estimated mid next week, but they are out for delivery today? So why get amazon prime??"
895866,895866,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp still waiting. What happened to this company ? Unbelievably customer care is careless, as I have called 6 times. https://t.co/E5fd302AkE"
895876,895876,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 - why is it so hard for you to deliver things when you say you will for prime members ... specified delivery date way in advance and still blame Black Friday for late delivery #uttershitservice"
895879,895879,UNMAPPED,UNMAPPED,0.00,false,,,,"SatanÃ© @120533, soit je me fais livrer ce soir mais je suis pas chez moi, soit je me fais livrer Mardi... Bref, je peux pas me faire livrer Ã  temps..."
895893,895893,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Amazon prime is one of the best thing that has ever happened to me because I am finally getting to watch Seinfield. ð"
895898,895898,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Another @115830 order, supposedly next day, delayed by a useless delivery company. This time @39759 - helpfully not delivering my TV until Monday, when nobody will be home. Utterly useless"
895900,895900,UNMAPPED,UNMAPPED,0.00,false,,,,"ä»åã¢ãã¾ã³ã§è³¼å¥ããCDð¿
ããã§æ¥æã®çµ¦ææ¥ã¾ã§éæ¬ ç¢ºå®ð¸

ãããè´ãã¾ãããã¼â¼ï¸ð¶ https://t.co/7Jxn8rOJME"
895904,895904,UNMAPPED,UNMAPPED,0.00,false,,,,"4 dÃ­a de encierro el paquete no llega y la Semana que viene estarÃ¡n saturados por el #BlackFiday @116928 me manda notificaciones de tu pedido llegarÃ¡ hoy, asÃ­ 4 dÃ­as @9474"
895906,895906,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 y @AmazonHelp Â¿CuÃ¡ndo me piensan entregar mi libro? Esta es la segunda vez que lo compro y no llega. https://t.co/EeLY4093A6"
895910,895910,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 its been 6 days since my phone got picked up but till now my Refund hasn't been processed.
Please look into it @115821 @AmazonHelp"
895913,895913,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 in love with your service of Amazon now always delivered with highest quality groceries keep it up awesome ððððððððð"
895917,895917,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp @2600 hello Â«Â Prime deliveryÂ Â» is worst and worst could you explain me  why i pay a service for fast delivery And donât receive #mywifeBirthday ... #surprise is f****d !"
895926,895926,UNMAPPED,UNMAPPED,0.00,false,,,,"Ok, donc a l'instant j'ai un livreur qui m'appelle, me dis qu'il a un colis Ã  livrer Ã  l'endroit de mon taff mais qu'il y a personne (c'est mon appareil photo Ã©videmment) alors qu'Amazon avait dit qu'il Ã©tait ce serait livrÃ© mardi..."
895929,895929,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 so whatâs going on with Prime. Been rubbish for ages but order today and get on Tuesday isnât really next day delivery is it! https://t.co/jq2fJT0gZx"
895934,895934,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"No, @115821, you're not giving me a ""free replacement"". Your subcontractors at @829 didn't allow me time to get to the door (I have MS) and despite six promised re-delivery dates, haven't delivered it. Or phoned, as they promised."
895938,895938,UNMAPPED,UNMAPPED,0.00,false,,,,"Black Friday bom mesmo foi na @117086 .. comprei 3 ebooks ð"
895940,895940,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Bloody love @115830 Prime! All of Adams Christmas presents ordered and delivered within days ðð¼ðð¼"
895942,895942,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"I just Received my package from @115850 but major problem is that I haven't received the phone!
The seal of the box was already tempered! So tell me what the fuck I should do now! Replace it Asap! ð¡ð¡ð¡ https://t.co/kPnKnrIzMU"
895945,895945,UNMAPPED,UNMAPPED,0.00,false,,,,"HOW AM I GETTING NEGATIVE DEAL ON THIS NOW? Yo @115821 what the heck? https://t.co/WnivXF4DxK"
895949,895949,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Wenn ich heute heute wieder 20 Mails von @116316 bekomme, kÃ¼ndige ich meinen Account. Halten die mich fÃ¼r so blÃ¶d, dass ich nach den ersten 5 noch nicht geschnallt habe, dass Black Friday gewesen ist?"
895951,895951,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 why do my ehco light turn green"
895953,895953,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Waiting for a parcel from @115830 Said to be arriving today. A prime member and was on next day delivery..... Yet says not yet dispatched"
895955,895955,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 I got a notification to say the thing I ordered delivered today but it's in Gloucester and well I'm no"
895960,895960,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 @29422 could you guys pls dliver this urgently Order #404-1329528-9731532. atlst the books..need by monday eod or tue noon"
895964,895964,PRIME_VIDEO_AND_DIGITAL_CONTENT,PRIME_VIDEO_GENERAL,1.00,false,,,,"Tweet @116618 + #UnlimitedScreaming + for some free pizza to pair with a scary movie. While supplies last. https://t.co/zYTks3oqom"
895972,895972,UNMAPPED,UNMAPPED,0.00,false,,,,"Listen Without Prejudice + MTV Unplugged. George Michael. Out Now."
895974,895974,UNMAPPED,UNMAPPED,0.00,false,,,,"La felicidad. Gracias @116875 ð https://t.co/9PuUWYeHKU"
895977,895977,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Good to see I still get crushable collector's editions from @115828 in bubble mailers despite repeated packaging feedback.

ð"
896492,896492,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"Get great exchange value on your washing machines, laptops, refrigerators and televisions. #KaroMilkeTayyari  https://t.co/w3s9cSvqb9 https://t.co/Nd6ePvOlk0"
896645,896645,UNMAPPED,UNMAPPED,0.00,false,,,,"Diwali shopping gonna be more exciting with Amazon as #AmazonGreatIndianFestival by @115850 is gonna start soon."
896647,896647,GENERAL_INFORMATION_AND_NON_SUPPORT,PRAISE_OR_APPRECIATION,1.00,false,,,,"@115850 Any mobile giveaways at the time of #AmazonGreatIndianFestival ? Lost in last two Amazon Great Indian Festivals"
896667,896667,UNMAPPED,UNMAPPED,0.00,false,,,,"Consolas, videojuegos y accesorios con descuento por tiempo limitado. Â¿QuÃ© esperan sobrinos? Â¡Aprovechen! https://t.co/xqObtSbSsS https://t.co/s8I1vWFquG"
896672,896672,UNMAPPED,UNMAPPED,0.00,false,,,,"Â¡Ya estÃ¡ aquÃ­ #TheTick en espaÃ±ol! Ya no hay escusa para salvar a la ciudad! Ãnete a sus aventuras en #PrimeVideo https://t.co/TclQuqbpwb"
896690,896690,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"&amp; never got my parcel,shows that delivrd to me, amazon is harassing me since i placed the order @115851 @AmazonHelp @115850 @13150"
896696,896696,UNMAPPED,UNMAPPED,0.00,false,,,,"@123813 Hola. Â¿CuÃ¡ndo va a estar disponible la tercera temporada de Mr. Robot?"
896699,896699,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"How long has @115821  taken pics of delivered pkgs? Usually dismiss delivery notifications but clicked today &amp; got photo of box on my porch. https://t.co/fLWDfdi4IY"
896710,896710,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 @AmazonHelp why is it then when I order something the item I receive is never the actual item? Worse is your CSR's lack of recovery"
896719,896719,UNMAPPED,UNMAPPED,0.00,false,,,,"Dear @115830 Why send my 2xfoam #yoga mats in 2 huge boxes padded with plastic air pockets I have to stab and become #landfill #recycle ?! https://t.co/GmnfFFJYuk"
896728,896728,RETURNS_AND_REFUNDS,RETURN_SHIPPING,1.00,false,,,,"@115830 Hello, how do I arrange a refund/replacement for faulty goods please? Want Amazon to pay postage too. Thank you."
896870,896870,UNMAPPED,UNMAPPED,0.00,false,,,,"let's play a game of why the fucking hell has amazon deleted my review this time I don't know why the fuck I even bother"
897055,897055,UNMAPPED,UNMAPPED,0.00,false,,,,"Gekauft: Die Losungen 2018 in den Ursprachen HebrÃ¤isch/AramÃ¤isch/Griechisch Ã¼ber @115821 https://t.co/Ua3895kYBB"
897087,897087,CUSTOMER_SERVICE_EXPERIENCE,UNRESOLVED_ISSUE,1.00,false,,,,"@115821 I'm currently been on this customer issue call for 1:13:50 spoke to 4 people from two different departments and still not happy. https://t.co/gpGhohKlgP"
897090,897090,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp please return my eX points!!! Why are you holding them hostage?"
897093,897093,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"@TwitterSupport @115821 @AmazonHelp 
The artwork for my new Paperback edition isn't showing like my Kindle is. Can you help please? Thanks."
897095,897095,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 why do you offer same day guarantee by 8PM EST if in reality it won't be delivered til sometime after Monday? #Help #CustomerService"
897100,897100,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 why is my order showing signed and delivered?ð¤¦ð¼ââï¸ðð¼ð¤·ð¼ââï¸ Whereâs my stuff?"
897112,897112,UNMAPPED,UNMAPPED,0.00,false,,,,"@115851 i am big lover of Amazon ecom India.but one situation making me to hate a lot..feeling like I shuld never do any purchase through"
897124,897124,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 no replacement no refund, wrong info by customer care. Is someone there to look into this?"
897127,897127,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp the promo code ""TWITCHCON20"" isn't working on the Logitech g533 headset even though it's under the category of items on sale"
897131,897131,UNMAPPED,UNMAPPED,0.00,false,,,,"Estar mÃ¡s de una semana esperando un pedido de un par de zapatillas y que unas de ellas te vengan pequeÃ±as. Siendo la misma talla :("
897133,897133,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey @115821 how long do I have to be on hold?"
897135,897135,UNMAPPED,UNMAPPED,0.00,false,,,,"ãªãã åæã«ãã©ã¤ã ä¼å¡ã«ãããã ããww"
897483,897483,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp my account was hacked without going to my email, Please get back to me"
897492,897492,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Pretty sure @2150 lost my package, ""left at front door"" where?! @115821 why are you using this company?"
